Date,Open,High,Low,Close,Volume
2020.11.20,17902.3,18779.9,17677.7,18548.7,24878
2020.11.21,18534.9,18548.7,18534.9,18548.7,4
2020.11.22,18534.9,18534.9,18534.9,18534.9,2
2020.11.23,18550.1,18741.3,17961.1,18382.9,19479
2020.11.24,18380.2,19396.1,18032.2,18892,22547
2020.11.25,18897.5,19445.64,18601.1,18830,14881
2020.11.26,18830,18874.9,16179.4,17006.8,27649
2020.11.27,17006.8,17424,16394.8,16986.25,21641
2020.11.28,16974,16974,16974,16974,1
2020.11.29,16986.25,16986.25,16986.25,16986.25,1
2020.11.30,18235.92,19234.8,18037.3,19234.8,13932
2020.12.01,19299.46,19909.28,18080.16,19044.28,356767
2020.12.02,19079.78,19344.36,18331.87,19150.06,289640
2020.12.03,19189.06,19626.87,18868.04,19458.14,273737
2020.12.04,19299.9,19448.72,18660.51,18796.29,36426
2020.12.07,19234.81,19433.59,18900.18,19077.98,12860
2020.12.08,19079.98,19293.74,18594.51,18761.33,13390
2020.12.09,18778.31,18816.27,17718.48,18499.62,15806
2020.12.10,18502.62,18604.5,17911.27,18328.81,13811
2020.12.11,18329.81,18385.74,17605.6,18092.07,17115
2020.12.14,19173.88,19323.71,18983.09,19182.87,12490
2020.12.15,19176.87,19574.44,19045.02,19423.6,12429
2020.12.16,19424.6,21251.35,19292.75,21122.73,22227
2020.12.17,21198,23691,21089.77,22718.97,77683
2020.12.18,22779,23265,22334.4,22871.8,72870
2020.12.21,23327.3,24081,21885.89,23095.56,68031
2020.12.22,23130,23589,22319.41,23405.22,72564
2020.12.23,23429,24104.45,22808,23262.37,70132
2020.12.24,23286,23529,22618,23359.27,76934
2020.12.28,26348.97,27405.81,26037.32,26586.71,35697
2020.12.29,26570.99,27095.15,25826.55,26805.47,21484
2020.12.30,26884.99,28940.12,26805.47,28845.23,32611
2020.12.31,28886.99,29248.78,27542.66,28911.15,30411
2021.01.01,28912.15,29582.41,28680.41,29196.84,22144
2021.01.04,33494.11,33618.29,28504.6,30944.91,51294
2021.01.05,31027.99,34234.29,29863.11,33735.84,55757
2021.01.06,33735.84,36420.88,33294.33,35856.51,51290
2021.01.07,35923.99,40341.58,35711.66,39616.37,53336
2021.01.08,39734.99,41922.83,36519.78,39840.13,62289
2021.01.09,39979.97,41357.46,38665.42,40740.14,51537
2021.01.10,40742.13,41341.47,35226.21,38048.1,46062
2021.01.11,38048.1,38959.1,30609.3,34024.54,66634
2021.01.12,33964.99,36615.68,32486.23,34735.75,60052
2021.01.13,34711.99,37349.87,32408.32,37227.01,54828
2021.01.14,37279.99,39964,36639.66,38743.34,45961
2021.01.15,38748.99,39664.33,34470.05,36276.06,53542
2021.01.16,36237.1,37950.21,35519.89,35901.47,46768
2021.01.17,35901.47,36892.38,33839.74,36562.74,50746
2021.01.18,36562.74,37502.71,34811.67,36261.07,46025
2021.01.19,36226.99,37902.27,36081.27,36472.84,41124
2021.01.20,36470.99,36779.5,33322.31,34904.57,48890
2021.01.21,34906.99,35637.76,30989.88,31222.62,56411
2021.01.22,31205.99,33819.76,28967.1,33379.25,59197
2021.01.23,33346.28,33640.96,31414.41,32331.4,52655
2021.01.24,32331.4,33121.53,30984.88,31958.81,45785
2021.01.25,31955.81,34868.61,31744.47,32697,46484
2021.01.26,32698.99,32784.9,30849.03,31988.78,54381
2021.01.27,31993.99,32921.75,29258.78,31000.87,52597
2021.01.28,30997.99,33255.38,29893.09,33148.5,51185
2021.01.29,33238.99,38663.43,31967.8,34683.81,60566
2021.01.30,34606.89,35316.11,32798.89,34685.81,57530
2021.01.31,34685.81,34800.68,32200.54,32586.12,46383
2021.02.01,32575.13,34673.82,32305.43,33630.97,46904
2021.02.02,33654.99,36021.34,33471.15,35718.67,41911
2021.02.03,35669.99,37395.82,35440.97,37250.98,36165
2021.02.04,37272.99,38700.38,36188.15,37608.59,46103
2021.02.05,37673.99,38328.79,36550.75,37775.4,39674
2021.02.06,37774.4,40944.91,37623.57,40083.86,37828
2021.02.07,40077.87,40465.44,37321.9,38512.59,38651
2021.02.08,38508.6,44752.72,37961.2,44648.83,41381
2021.02.09,44664.99,48228.89,44259.26,47298.91,51976
2021.02.10,47305.99,47322.88,43730.84,44990.45,49924
2021.02.11,45028.99,48505.58,43906.65,46849.41,48064
2021.02.12,46913.99,48891.16,45900.45,47789.37,41814
2021.02.13,47851.31,48144.98,46204.11,47074.16,35083
2021.02.14,47069.16,49603.37,46830.42,48778.28,29702
2021.02.15,48783.28,49233.78,45679.69,48124,35127
2021.02.16,48190.99,50393.5,46999.24,48493.59,39668
2021.02.17,48568.99,52518.16,48426.67,52317.38,38605
2021.02.18,52380.99,52480.2,50830.02,51982.75,30404
2021.02.19,52019.99,56188.12,50706.16,55383.01,33412
2021.02.20,55502.88,57420.76,54983.45,56402.88,39430
2021.02.21,56402.88,58249.85,53940.6,57215.98,38513
2021.02.22,57220.98,57588.99,48198.91,54785.66,49671
2021.02.23,54790.66,54900.54,44947.5,47904.26,69277
2021.02.24,47909.26,51313.51,46888.38,48708.38,57117
2021.02.25,48713.38,52071.68,48024.13,48057.1,50054
2021.02.26,48062.1,48813.27,44001.56,45596.81,63079
2021.02.27,45636.77,48315.81,45014.45,46860.41,49553
2021.02.28,46859.41,46859.41,43148.5,45248.19,51207
2021.03.01,45253.19,49400.62,44875.61,48804.27,47705
2021.03.02,48809.27,50100.85,47126.12,47454.76,44012
2021.03.03,47459.76,52528.17,47410.81,50941.92,43748
2021.03.04,50946.92,51739.04,47570.63,47923.24,50994
2021.03.05,47928.24,49453.56,46385.94,49146.9,45947
2021.03.06,49080.97,49395.63,47127.12,48527.58,36277
2021.03.07,48540.56,51312.51,48462.65,50081.87,34726
2021.03.08,50086.87,51951.81,49334.69,51850.92,35337
2021.03.09,51855.92,54797.67,51473.34,54324.19,32951
2021.03.10,54327.19,57399.81,53116.52,56926.33,37283
2021.03.11,56931.33,57949.2,54361.15,57643.54,42277
2021.03.12,57648.54,58215.91,55142.29,56981.27,43158
2021.03.13,60283.63,61644.13,59994.95,61074.76,4536
2021.03.14,61075.76,61645.13,59230.79,60017.92,36604
2021.03.15,60022.92,60678.2,54525.97,56760.51,44565
2021.03.16,56752.99,56937.32,53326.29,56437.87,45885
2021.03.17,56398.91,58454.65,53999.55,58300.82,40933
2021.03.18,58467.99,60089.85,57001.25,57881.28,38863
2021.03.19,57894.99,59430.57,56236.09,58622.46,36295
2021.03.20,59160.87,59460.54,58025.12,58675.4,4190
2021.03.21,58674.4,58704.37,55335.08,58004.14,30264
2021.03.22,58137.99,58411.69,54117.42,54529.97,38231
2021.03.23,54567.99,55774.6,52833.84,54619.87,41512
2021.03.24,54619.87,57157.08,53161.48,53732.85,39325
2021.03.25,53748.99,53748.99,50341.58,52394.32,48765
2021.03.26,52446.99,54529.97,51263.57,54481.02,32911
2021.03.27,54486.02,56607.68,53970.58,56421.88,33277
2021.03.28,56421.88,56564.73,54759.72,54839.63,30790
2021.03.29,54843.62,58354.76,54801.67,57262.96,31048
2021.03.30,57263.96,59474.52,57092.15,58656.42,24345
2021.03.31,58631.45,59840.12,56807.46,58917.14,28133
2021.04.01,58932.12,59436.56,57911.24,58819.24,28062
2021.04.02,58816.25,60142.79,58310.8,58585.5,24257
2021.04.03,59224.8,59754.22,57740.43,57936.22,14818
2021.04.04,57931.22,58434.67,56457.85,57993.15,30924
2021.04.05,57993.15,59203.82,56810.46,58753.32,22052
2021.04.06,58765.3,59452.55,57360.85,58168.96,21932
2021.04.07,58168.96,58558.53,55513.88,56159.17,30892
2021.04.08,56159.17,58110.03,55677.7,57652.53,23591
2021.04.09,57652.53,58839.99,57461.74,58318.8,17407
2021.04.10,58315.8,61194.63,57856.31,58613.47,21518
2021.04.11,58608.48,60674.2,58505.59,59649.33,25750
2021.04.12,59649.33,61281.53,59411.6,60015.93,23652
2021.04.13,60014.93,63395.21,59781.99,63125.5,29753
2021.04.14,63120.51,64776.68,61302.51,62379.32,34386
2021.04.15,62379.32,63644.93,61951.8,63389.21,29201
2021.04.16,63391.21,63792.77,59961.99,61839.92,29932
2021.04.17,61849.91,62400.3,59616.37,60736.13,15312
2021.04.18,60732.14,60861,50548.35,56089.25,42428
2021.04.19,56095.24,57527.99,54216.31,56121.22,37410
2021.04.20,56117.22,57050.19,53356.26,56711.57,40883
2021.04.21,56707.57,57089.01,54260.27,54932.52,35013
2021.04.22,54932.52,55445.96,51452.36,51553.25,44126
2021.04.23,51562.24,52211.52,47528.68,50526.38,56576
2021.04.24,50512.39,51163.68,48818.26,50948.91,48424
2021.04.25,50951.91,51030.82,48042.11,48120.03,40833
2021.04.26,48154.99,54346.17,47085.17,53226.4,49414
2021.04.27,53226.4,55293.13,52670.02,55090.35,41517
2021.04.28,55098.34,56378.93,53877.69,54392.12,39184
2021.04.29,54387.13,55177.26,52339.38,52946.71,39240
2021.04.30,52949.71,57209.02,52786.89,56712.56,35328
2021.05.01,56720.56,58280.84,56625.66,57569.62,34108
2021.05.02,57570.62,57863.3,56008.34,56956.3,31926
2021.05.03,56969.28,58899.16,56204.13,56726.55,32254
2021.05.04,56720.56,57380.83,53282.34,54700.78,42500
2021.05.05,54696.78,57853.31,52921.74,56885.38,40926
2021.05.06,56866.4,58297.82,55247.18,55876.49,33790
2021.05.07,55875.49,58589.5,55259.17,57594.6,37914
2021.05.08,57600.59,59403.6,56757.52,58887.17,42106
2021.05.09,58889.17,59188.84,56213.11,57838.33,32465
2021.05.10,57845.32,59543.45,53809.76,55247.18,32256
2021.05.11,55226.21,56929.01,54123.42,56807.47,39341
2021.05.12,56807.47,57955.2,53499.1,54409.11,35472
2021.05.13,54419.1,54766.01,46575.73,49314.72,53774
2021.05.14,49313.72,51474.33,48454.66,49219.82,42498
2021.05.15,49884.08,50700.19,46960.3,48259.87,41602
2021.05.16,48258.87,49835.14,43992.57,44221.33,47456
2021.05.17,44178.37,46757.53,42110.64,44737.76,56908
2021.05.18,44736.76,45767.62,42417.31,43262.38,54663
2021.05.19,43268.37,43544.07,29651.36,38284.86,63821
2021.05.20,38285.86,42272.47,34967.51,40004.97,61234
2021.05.21,40002.97,42238.5,35249.21,35295.16,59419
2021.05.22,37366.87,38887.19,35352.09,38104.06,54474
2021.05.23,38107.05,38428.7,31200.64,33698.9,62555
2021.05.24,33709.88,39887.08,33667.93,38963.1,60163
2021.05.25,39023.03,39790.18,36464.85,37607.59,58775
2021.05.26,37604.6,40836.03,37429.79,38754.33,46808
2021.05.27,38754.33,40427.48,37185.05,38459.65,42973
2021.05.28,38456.66,39165.88,35105.34,35160.29,50695
2021.05.29,35625.77,37292.93,33588.01,34210.33,46192
2021.05.30,34211.33,36381.94,33335.29,36010.35,45668
2021.05.31,36006.36,37406.81,34127.42,36649.65,44723
2021.06.01,36651.64,37850.32,35642.75,36285.05,44648
2021.06.02,36289.04,38183.95,35898.47,37714.47,39211
2021.06.03,37711.48,39442.57,37153.09,38670.42,33350
2021.06.04,38671.42,39235.79,35551.85,37007.25,38167
2021.06.05,36815.46,37885.28,35246.19,35826.55,36664
2021.06.06,35814.56,36414.9,34795.68,35918.45,32433
2021.06.07,35910.46,36738.54,34004.55,34419.1,28090
2021.06.08,34422.1,34609.89,31045.81,33596.01,49325
2021.06.09,33594.01,36691.6,32438.28,36314.02,44292
2021.06.10,36310.02,38288.84,35781.6,36426.89,48016
2021.06.11,36433.88,37612.58,35901.47,37117.13,43523
2021.06.12,37294.93,37422.79,34596.9,35984.37,36940
2021.06.13,35986.37,39339.68,34767.71,39239.79,35767
2021.06.14,39220.82,40938.92,38651.44,39774.21,31267
2021.06.15,39777.2,41231.6,39418.59,39876.09,38247
2021.06.16,39872.1,40470.49,38219.91,38475.64,37196
2021.06.17,38477.63,39494.39,37350.87,37699.49,35377
2021.06.18,37713.48,38159.98,35105.34,35491.92,40024
2021.06.19,35808.57,36410.9,34797.68,36167.17,27048
2021.06.20,36168.17,36202.13,33391.23,35863.51,31835
2021.06.21,35871.5,35934.43,31790.99,32601.11,51402
2021.06.22,32600.11,33334.29,29219.82,32930.74,56813
2021.06.23,32929.74,34742.74,31761.02,33040.62,50810
2021.06.24,33040.62,35236.2,32311.42,34827.65,41219
2021.06.25,34827.65,35459.95,31439.38,32175.57,37516
2021.06.26,31552.25,32628.07,30177.77,31301.53,28035
2021.06.27,31302.53,33605.99,30938.93,32647.05,29358
2021.06.28,32642.06,35284.15,32416.99,34662.83,39281
2021.06.29,34670.83,36563.74,34118.43,36141.21,39917
2021.06.30,36141.21,36288.05,34024.69,34576.93,260398
2021.07.01,34577.93,35179.26,32689,33374.25,66951
2021.07.02,33371.26,33936.63,32669.03,33114.54,43232
2021.07.03,33108.55,34918.55,33084.57,34700.79,34476
2021.07.04,34701.79,35657.74,34271.27,35505.91,35928
2021.07.05,35504.91,35909.46,33099.56,33815.77,41338
2021.07.06,33816.77,35114.34,33528.08,33948.62,37417
2021.07.07,33948.62,35049.41,33630.97,34525.99,30462
2021.07.08,34522.99,34522.99,32041.72,32747.94,32103
2021.07.09,32748.94,33636.96,32220.52,33453.17,31922
2021.07.10,33461.16,34201.34,32989.68,33282.36,24191
2021.07.11,33281.36,34068.49,33237.4,33825.76,28484
2021.07.12,33823.76,34626.87,32575.13,32799.89,28353
2021.07.13,32792.89,33304.33,32165.58,32484.23,25553
2021.07.14,32484.23,33086.57,31569.24,32792.89,31375
2021.07.15,32792.89,33165.48,31135.72,31757.03,29343
2021.07.16,31755.04,32243.5,31019.85,31828.96,30313
2021.07.17,31824.96,31973.8,31185.66,31719.08,15946
2021.07.18,31723.07,32422.3,31096.76,31649.15,13416
2021.07.19,31646.16,31935.84,30476.45,30816.07,17782
2021.07.20,30817.07,31053.81,29302.74,29854.13,25382
2021.07.21,29855.13,32804.88,29500.52,31822.96,24947
2021.07.22,31809.98,32583.13,31702.1,32236.51,29044
2021.07.23,32232.51,32912.76,31994.77,32481.24,29003
2021.07.24,32481.24,34498.02,32451.27,33924.65,27652
2021.07.25,33923.65,34789.7,33823.76,34451.07,34638
2021.07.26,34449.07,40480.43,34425.1,37736.45,49357
2021.07.27,37718.47,38722.85,36386.94,37990.66,47069
2021.07.28,37992.66,40853.51,37932.72,39947.5,45699
2021.07.29,39923.53,40575.81,39235.29,39667.81,38181
2021.07.30,39674.8,41623.66,38314.3,40613.77,33385
2021.07.31,40628.75,42321.89,40611.77,41471.33,34281
2021.08.01,41467.34,42490.21,40596.3,41210.62,30860
2021.08.02,41208.62,41254.57,38680.41,38829.24,41327
2021.08.03,38829.24,39743.24,37630.56,38066.08,39892
2021.08.04,38070.08,39830.14,37484.72,39717.27,35999
2021.08.05,39720.26,41312.51,37288.94,40859.01,36776
2021.08.06,40861.01,43336.28,39863.11,42669.02,39925
2021.08.07,42669.02,44509.99,42388.32,43879.68,39611
2021.08.08,43883.68,45206.22,43259.37,43783.79,39802
2021.08.09,43783.79,46387.92,42750.92,45412.99,38420
2021.08.10,45422.98,46629.65,44594.89,45590.8,32553
2021.08.11,45590.8,46679.6,45200.23,46277.04,21182
2021.08.12,46276.04,46329.49,43769.8,44427.08,29132
2021.08.13,44418.09,47852.31,43860.7,47578.61,25145
2021.08.14,47578.61,48092.04,45906.45,46616.67,20006
2021.08.15,46612.67,47320.89,45470.93,46674.6,20304
2021.08.16,46684.59,48022.12,45645.74,46026.32,26821
2021.08.17,46024.32,47121.11,44401.11,44948.5,33729
2021.08.18,44929.53,45965.39,44224.3,44462.04,33061
2021.08.19,44464.04,46829.43,43956.6,46547.74,33141
2021.08.20,46551.74,49044.99,46326.99,48617.46,25337
2021.08.21,48611.47,49739.23,48199.92,48950.1,26082
2021.08.22,48959.09,49420.58,48033.11,48342.77,19651
2021.08.23,48341.77,50496.4,48234.89,49467.53,25273
2021.08.24,49469.53,49812.15,47729.44,48289.83,22375
2021.08.25,48294.82,49109.92,47098.14,48654.42,28438
2021.08.26,48650.43,49322.69,46266.05,46994.25,33222
2021.08.27,46996.25,49110.92,46319,48850.21,30152
2021.08.28,48865.19,49261.76,48338.77,48702.37,21274
2021.08.29,48703.37,49601.38,47714.46,48878.18,22292
2021.08.30,48879.18,49374.63,47371.84,48608.47,24974
2021.08.31,48607.48,48643.44,46680.6,46965.28,26242
2021.09.01,46963.29,49078.96,46555.74,48244.87,20564
2021.09.02,48242.88,50315.59,48238.88,49493.5,24794
2021.09.03,49498.49,51008.83,48285.83,50097.83,27034
2021.09.04,50098.83,50482.41,49353.65,50116.81,21981
2021.09.05,50117.81,51677.1,49434.56,51627.15,18682
2021.09.06,51625.15,52124.6,51000.84,51877.87,13832
2021.09.07,51877.87,52835.82,43179.45,46753.52,31132
2021.09.08,46753.52,47292.92,44439.07,46007.34,42795
2021.09.09,45957.39,47343.87,45509.89,46237.09,32795
2021.09.10,46214.11,46991.26,44742.73,45035.41,29085
2021.09.11,45034.41,45945.41,44229.3,45270.15,24735
2021.09.12,45270.15,46200.13,44735.74,45039.4,19929
2021.09.13,45026.42,46804.46,43438.17,45140.29,35038
2021.09.14,45142.29,46928.32,44661.82,46783.48,25472
2021.09.15,46780.49,48379.73,46369.94,47890.27,21021
2021.09.16,47891.26,48474.62,47018.23,47122.11,31542
2021.09.17,47104.13,48135.99,46726.55,46946.3,21603
2021.09.18,46936.32,48768.3,46763.51,47947.2,21256
2021.09.19,47949.2,48323.79,47042.2,47556.63,15331
2021.09.20,47557.63,47618.56,42414.62,43519.76,420564
2021.09.21,43490.1,43925.75,40067.48,40855.54,514614
2021.09.22,40861.04,44026.67,39522.92,43394.82,514324
2021.09.23,43397.2,44954.25,43007.85,44668.26,368523
2021.09.24,44677.26,45154.46,40642.54,42938.18,563956
2021.09.25,42947.7,43208.33,41640.75,42653.31,310742
2021.09.26,42633.04,43783.05,40696,43642.39,503469
2021.09.27,43614.96,44367.89,42585.34,42636.85,473202
2021.09.28,42664.01,43420.03,41110.69,41762.19,544521
2021.09.29,41737.03,42592.51,40734.11,41112.7,444120
2021.09.30,41112.2,44102.48,40934.09,43390.5,456529
2021.10.01,43390.5,48217.51,43262.03,48148.53,424539
2021.10.02,48129.53,48490.42,47442.87,47958.18,250466
2021.10.03,47957.18,49210.3,47096,48441.44,316291
2021.10.04,48441.44,49520.26,46901.76,48967.19,576216
2021.10.05,48932.11,51795.23,48521.11,51443.13,590166
2021.10.06,51429.9,55416.8,50404.01,54933.28,663495
2021.10.07,54933.78,55775.71,53320.68,54186.33,667744
2021.10.08,54118.4,56154.1,53590.91,53958.78,564969
2021.10.09,53959.28,55385.01,53666.08,54667.19,273617
2021.10.10,54602.87,56555.93,54079.4,55358.07,495495
2021.10.11,55368.03,57841.59,54342.16,57307.58,538020
2021.10.12,57307.58,57681.68,53664.8,55330.3,451178
2021.10.13,55321.3,57492.11,54255.5,56969.55,339996
2021.10.14,56913.32,58556.02,56716.83,57395.23,391707
2021.10.15,57373.82,62870.51,56850.77,62439.12,395802
2021.10.16,62458.22,62466.21,60107.57,61017.31,214066
2021.10.17,61012.31,61454.27,58839.35,59392.81,285566
2021.10.18,59315.68,62687.77,59228.78,61348.95,440426
2021.10.19,61290.5,64362.4,61094,64097.32,399876
2021.10.20,64017.5,67027.76,63494.17,65968.11,322194
2021.10.21,65985.13,66663.02,61857.35,62648.17,502754
2021.10.22,62583.08,63758.02,59939.57,60711.44,591373
2021.10.23,60678.94,61659.1,60161.35,61051.77,210392
2021.10.24,61052.77,61490.55,59461.66,61109.5,437561
2021.10.25,61068.75,63730.27,60635.86,62527.32,434775
2021.10.26,62527.32,63292.05,61747.75,62081.85,345870
2021.10.27,62004.72,62019.7,57939.84,58835.87,657125
2021.10.28,58844.37,62511.45,57682.9,61386.21,591030
2021.10.29,61308.48,62981.02,60131.84,62384.34,524157
2021.10.30,62303.39,62452.27,60682.17,61629.13,229810
2021.10.31,61629.13,62433.52,59961.77,61445.2,425623
2021.11.01,61452.2,62488.39,59361.6,60761.2,539749
2021.11.02,60759.2,64305.77,60599.97,63027.21,532851
2021.11.03,62973.6,63558.84,60226.15,63126.09,261393
2021.11.04,63126.09,63190.27,60662.43,61336.93,241200
2021.11.05,61324.43,62621.73,60756.65,61100.02,217727
2021.11.06,61101.52,61585.68,60027.9,61451.06,97238
2021.11.07,61453.06,63096.13,61314.27,62877.11,134941
2021.11.08,62789.85,66553.21,62775.64,66023.87,288753
2021.11.09,66057.26,68513.22,66050.26,67699.67,218559
2021.11.10,67634.52,69034.85,62794.01,64208.05,293157
2021.11.11,64161.34,65593.78,63778.76,65017.83,244529
