Date,Open,High,Low,Close,Volume
2021.11.12,64963.46,65492.97,62284.23,64060.36,383607
2021.11.13,64060.36,64892.54,63329.26,64347,195457
2021.11.14,64289.2,65332.91,63571.87,64296.98,240721
2021.11.15,64220.28,66339.93,63347.89,63834.84,365613
2021.11.16,63758.79,64016.94,58556.78,60457.21,659037
2021.11.17,60357.53,61165.43,58365.07,60100.21,374505
2021.11.18,60045.88,60994.11,56592.13,57585.34,366966
2021.11.19,57568.84,58384.02,55597.35,57814.32,409825
2021.11.20,57801.35,59685.3,57385.8,59608.89,199460
2021.11.21,59579.39,60057.07,58518.37,59507.07,387407
2021.11.22,59481.5,59557.63,55607.64,56259.26,539106
2021.11.23,56207.1,57869.75,55313.05,57672.47,423935
2021.11.24,57672.47,57748.67,55855.68,57311.3,284244
2021.11.25,57255.95,59450.76,56836.62,58830.86,278016
2021.11.26,58812.36,59345.82,53496.19,53963.8,404478
2021.11.27,53949.59,55308.56,53508.42,54597.72,215062
2021.11.28,54567.91,56422.96,53286.77,56319.42,293354
2021.11.29,56273.03,58902.67,56003.3,58308.63,322347
2021.11.30,58234.87,59237.85,55901.59,57114.86,405036
2021.12.01,57081.14,59086.67,56446.62,56968.32,330520
2021.12.02,56951.28,57411.17,55800.61,56895.04,325444
2021.12.03,56816.43,57675.92,51514.01,53617.59,323459
2021.12.04,53604.59,53874.07,41373.68,48728.86,290418
2021.12.05,48696.37,49770.66,47807.38,49214.7,345225
2021.12.06,49163.86,50591.96,46872.01,50087.14,386708
2021.12.07,50065.87,51958.92,50065.87,50470.48,262905
2021.12.08,50465.43,51238.68,48619.59,50598.98,261470
2021.12.09,50574.31,50830.1,47320.06,47985.25,299427
2021.12.10,47962.18,50103.11,47236.54,47911.48,323452
2021.12.11,47897.25,49243.77,46743.22,48787.22,230081
2021.12.12,48773.29,50791.02,48655.65,49942.67,230546
2021.12.13,49916.03,50374.21,45667.1,46790.88,323714
2021.12.14,46785.38,48653.18,46270.63,48270.47,327378
2021.12.15,48248.87,49502.51,46540.42,49147.36,285496
2021.12.16,49148.88,49435.75,47649.93,48092.55,215790
2021.12.17,48092.55,48122.01,45418.98,46837.16,258093
2021.12.18,46824.43,47312.9,45497.36,46929.25,130629
2021.12.19,46913.34,48274.73,46409.73,46695.04,131726
2021.12.20,46694.58,47554.47,45492.42,46968.23,177947
2021.12.21,46937.31,49333.86,46642.68,49071.38,142440
2021.12.22,49041.99,49568.22,48384.86,49034.95,119043
2021.12.23,49023.01,51369.96,47957.11,50809.8,128759
2021.12.24,50811.3,51904.3,50410.23,50885.91,122770
2021.12.25,50825.03,51155.42,50138.12,50963.81,62910
2021.12.26,50925.92,51054.62,49370.57,50775.14,103230
2021.12.27,50784.07,52110.2,50448.61,50946.23,118719
2021.12.28,50946.23,51225.97,47293.72,47537.44,163368
2021.12.29,47525.66,48154.05,46566.46,47219.71,139960
2021.12.30,47185.04,47920.77,45852.92,47277.77,134536
2021.12.31,47229.99,48594.18,45634.01,46304.99,145484
2022.01.01,46291.02,47953.91,46108.17,47311.5,71458
2022.01.02,47273.94,48002.88,46639.08,46986.76,134266
2022.01.03,46960.29,47577.12,45667.52,45950.26,139854
2022.01.04,45934.41,47519.61,45514.14,46169.58,136267
2022.01.05,46167.16,47061.69,43350.66,43564.58,143433
2022.01.06,43548.04,43781.79,42394.47,43088.46,191007
2022.01.07,43069.56,43231.05,40593,41856.38,188383
2022.01.08,41853.38,42227.76,40493,41740.02,103492
2022.01.09,41739.02,42786.41,41174.05,42283.53,122925
2022.01.10,42247.46,42489.95,39633.02,41717.91,182642
2022.01.11,41717.88,43107.22,41248.5,42646.86,169074
2022.01.12,42628.04,44345.63,42454.18,43770.92,137244
2022.01.13,43771.92,44448.12,42301.29,42785.82,138462
2022.01.14,42797.32,43473.49,41759.99,43299.3,146442
2022.01.15,43248.36,43812.55,42998.97,43306.83,30001
2022.01.16,43263.35,43496.43,42597.96,42943.67,94491
2022.01.17,42943.67,43289.42,41593.19,41722.71,120913
2022.01.18,41688.08,42491.74,41258.7,42374.24,153024
2022.01.19,42345.36,42675.2,41123.97,41695.01,153775
2022.01.20,41677.09,43501.87,41278.38,41309.99,135832
2022.01.21,41305.99,41510.87,36105.72,36639.29,261592
2022.01.22,36624.79,37166.06,34405.91,35358.18,61418
2022.01.23,35385.02,36151.69,34590.05,35334.86,178191
2022.01.24,35334.86,37560.35,32899.59,36776.57,285156
2022.01.25,36810.45,37558.36,35694.72,36551.01,234674
2022.01.26,36550.51,38915.67,36309.49,36320.99,219620
2022.01.27,36316.99,37209.47,35491.73,36179.73,209393
2022.01.28,36180.23,38012.6,35900,37773.86,207594
2022.01.29,37781.38,38663.63,37325.51,38365.84,62102
2022.01.30,38355.51,38404.01,37329.51,37718.01,93122
2022.01.31,37737.01,38757.4,36631.08,38414.26,154344
2022.02.01,38426.5,39284.92,37980.75,38807.76,159406
2022.02.02,38805.26,38908.29,36571.26,36923.26,150520
2022.02.03,36924.01,37238.92,36259.89,36953.01,156805
2022.02.04,36957.76,40911.61,36793.47,40625.51,156019
2022.02.05,40624.5,41952.49,40379.94,41662.5,62979
2022.02.06,41663,42204.76,41116.4,41657.67,79713
2022.02.07,41674.51,44552.2,41483.43,44081.71,159969
2022.02.08,44091.96,45510.62,42686.72,44203.15,163187
2022.02.09,44223.5,44846.09,43129.01,44461.76,125821
2022.02.10,44478.5,45833.21,43182.01,43741.09,171559
2022.02.11,43765.51,44077.02,42037.76,42542.76,175213
2022.02.12,42544.51,43039.47,41733.15,41875.51,113506
2022.02.13,41874,42765.82,41842.5,42192.76,94992
2022.02.14,42235.5,42855.52,41537.76,42223.58,147768
2022.02.15,42229.51,44529.02,42227.5,43978.83,132400
2022.02.16,43972.83,44779.68,43315.01,44087.15,131835
2022.02.17,44091.58,44204.03,40056.52,40674.69,164015
2022.02.18,40682.5,40982.36,39422.76,39958.34,155524
2022.02.19,39954.84,40466.89,39653.5,39917.99,58037
2022.02.20,39941.5,40148.3,37949.1,38237.51,106402
2022.02.21,38263.51,39495.76,37004,37026.76,198972
2022.02.22,37078.51,38299.74,36335.5,37871.01,222224
2022.02.23,37874.01,39253.27,37385.02,37510.35,151963
2022.02.24,37535.5,39816.76,34313.62,38398.51,274920
2022.02.25,38393.26,39692.48,37754.76,38979.5,194298
2022.02.26,38985.01,40287.76,38567.71,39434.76,114324
2022.02.27,39427.76,39866.01,36980.11,37408.51,148779
2022.02.28,37417.05,41956.17,37322.01,41623.6,208540
2022.03.01,41635.5,44979.83,41635.5,43878.51,199757
2022.03.02,43892.5,45295.01,43324.17,44058.51,182517
2022.03.03,44054.26,44342.88,41806.74,42092.51,148872
2022.03.04,42113.51,42689.57,39050.76,39365.12,184187
2022.03.05,39392.5,39602.51,38535.26,39341.52,78610
2022.03.06,39352.5,39683,38080.6,38988.76,111532
2022.03.07,39026.51,39538.93,37146.71,37801.96,185732
2022.03.08,37803.96,39369.04,37771,38466.51,205304
2022.03.09,38475.68,42581.73,38474.26,41870.01,153917
2022.03.10,41874.05,42140.45,38523.26,39306.91,176519
2022.03.11,39328.5,40253.51,38217.95,38826.51,159210
2022.03.12,38841.5,39444.32,38641.79,39077.44,70770
2022.03.13,39080.5,39297.01,38340.53,38712.61,69681
2022.03.14,38713.11,39297.55,37519.42,38701.93,140860
2022.03.15,38699.93,39906.01,38094.76,39641.26,142386
2022.03.16,39639.26,41695.01,38813.76,41096.05,178549
2022.03.17,41097.55,41483.89,40493.72,40987.51,106037
2022.03.18,40986.01,42337.02,40145.71,41799.77,121736
2022.03.19,41799.77,42385.87,41503.6,42141.9,52604
2022.03.20,42141.9,42312.93,40909.52,41363.19,85129
2022.03.21,41357.76,41554.75,40476.76,41300.78,114978
2022.03.22,41300.78,43366.76,40864.27,42837.26,125531
2022.03.23,42850.51,42852.36,41726.08,42378.03,106291
2022.03.24,42385.03,44237.53,42324.51,44031.76,119208
2022.03.25,44032.26,45128.7,43566.51,44533.34,139209
2022.03.26,44533.15,44798.52,44075.57,44451.2,49444
2022.03.27,44451.7,46632.51,44371.3,46111.76,67951
2022.03.28,46051.5,48225.21,45835.21,47956.76,125314
2022.03.29,47957.01,48147.24,46887.01,47479.76,115081
2022.03.30,47477.01,47713.05,46503.42,47281.51,109721
2022.03.31,47281.49,47617.64,45486.57,45751.96,130947
2022.04.01,45747.51,46726.92,44204.36,46154.01,150563
2022.04.02,46153.76,47201.15,45594.18,46159.51,83261
2022.04.03,46160.5,46778.02,45531.52,46360.76,88166
2022.04.04,46335.5,47440.76,45105.25,46305.63,150216
2022.04.05,46284.51,47195.13,45459.46,45878.42,117167
2022.04.06,45878.26,46050.79,43176.48,43863.4,158549
2022.04.07,43876.5,44015.76,42704.42,43562.89,148975
2022.04.08,43547.01,43982.38,42397.01,42793.9,155090
2022.04.09,42793.9,42831.5,42099.04,42427.66,96650
2022.04.10,42426.5,43429.74,42395.01,43083.76,79471
2022.04.11,43080.01,43191.54,39456.01,39815.8,189180
2022.04.12,39835.5,40698.69,39174.01,39506.01,173108
2022.04.13,39501.76,41557.72,39474.49,41224.01,146305
2022.04.14,41226.51,41498.76,39533.78,39896.34,170678
2022.04.15,39895.5,40827.47,39757.17,40381.66,80815
2022.04.16,40401.5,40700.75,39994.51,40289.5,40570
2022.04.17,40290,40676.51,39797.51,40250.26,68032
2022.04.18,40254.5,41022.11,38527.22,40665.31,149915
2022.04.19,40669.5,41756.9,40571.87,41268.67,136866
2022.04.20,41290.5,42202.95,40851.76,41417.54,117850
2022.04.21,41417.54,42986.21,40515.32,40582.89,156922
2022.04.22,40587.14,40835.4,39140.19,39594.76,156662
2022.04.23,39609.01,39969.79,39267.21,39800,67955
2022.04.24,39801.5,39941.05,38901.01,39492.71,84744
2022.04.25,39501.5,40381.51,38169.51,40172.26,176253
2022.04.26,40177.5,40803.36,37676.76,38100.61,175302
2022.04.27,38102.95,39460.52,37672.26,39081.21,153481
2022.04.28,39104.5,40384,38863.55,39862.66,167191
2022.04.29,39862.69,39983.51,38149.23,38530.5,163420
2022.04.30,38553.01,38789.84,38186.5,38335,83986
2022.05.01,38337.51,38699.71,37365.24,38292.77,101796
2022.05.02,38327.5,39159.21,38032.07,38297.01,204247
2022.05.03,38297.01,38905.42,37491.31,37760.45,144000
2022.05.04,37756.45,40022,37607.54,39783.1,169114
2022.05.05,39798.5,39875.98,35574,36415.33,170597
2022.05.06,36450.5,36650.38,35223.01,36047.26,204242
2022.05.07,36041.86,36138.51,35691.43,35778.5,57712
2022.05.08,35780.5,35812.5,33641.76,34200.03,169767
2022.05.09,34234.5,34455.5,30294,30931.26,253187
2022.05.10,30931.51,32633.76,29704.79,30976.73,278676
2022.05.11,30976.73,32134.83,28099.31,28377.26,320370
2022.05.12,28379.51,30074.76,25276.76,28509.69,369806
2022.05.13,28630.01,30978.06,27918.76,29730.2,259966
2022.05.14,29730.48,30065.99,28543.74,29312.79,90506
2022.05.15,29364.5,31095.26,29314.59,30998.43,141954
2022.05.16,31036.5,31391.76,29024.7,29882.48,193785
2022.05.17,29881.2,30735.75,29379.07,30054.56,168456
2022.05.18,30069.5,30675.08,28690.05,29190.58,190492
2022.05.19,29185.51,30505.53,28592.56,30223.21,171902
2022.05.20,30221.71,30723.5,28688.11,29094.42,169106
2022.05.21,29094.42,29617.51,28888.99,29370.26,81944
2022.05.22,29381.5,30280.6,29206.93,29886.96,91385
2022.05.23,29899.5,30634.87,28998.33,29289.14,164094
2022.05.24,29307,29596.75,28608.19,29419.72,156567
2022.05.25,29417.44,30189.76,29289.25,29747.45,146972
2022.05.26,29743.5,29844.38,27953.01,29413.69,163288
2022.05.27,29427.5,29642.95,28234.68,28702.32,180579
2022.05.28,28714,29243.5,28479.4,28983.08,56595
2022.05.29,28997.5,29443.78,28801.6,29144.12,89031
2022.05.30,29144.12,31384.71,29115.12,31235.33,121643
2022.05.31,31235.83,32363.88,31190.83,31783.69,127247
2022.06.01,31786.34,31950.28,29321.25,29604.62,123327
2022.06.02,29607.76,30378.96,29488.93,30218.98,117583
2022.06.03,30218.99,30667.79,29254.8,29634.65,128337
2022.06.04,29634.58,29951.62,29462.27,29731.64,114971
2022.06.05,29731.75,30151.67,29512.92,29921.96,111863
2022.06.06,29921.95,31738.44,29791.69,31436.06,134105
2022.06.07,31432.8,31571.2,29192.13,31325.88,129903
2022.06.08,31320.42,31509.64,29822.84,30176.18,137895
2022.06.09,30176.19,30673.33,29915.53,30159.9,114862
2022.06.10,30159.9,30336.52,28820.41,29168.06,122999
2022.06.11,29166.09,29405.4,28076.02,28367.68,118424
2022.06.12,28367.94,28644.43,26859.48,27328.49,116908
2022.06.13,27328.49,27480.83,22577.56,23194.71,167897
2022.06.14,23194.72,23329.69,20803.79,21948.6,168604
2022.06.15,21948.61,22341.18,20058.09,21629.78,166939
2022.06.16,21632.14,22938.89,20466,20644.02,165546
2022.06.17,20648.28,21311.45,20193.71,20615.95,160809
2022.06.18,20618.19,20735.6,17585.06,17782.51,147996
2022.06.19,17773.25,20673.98,17735.13,20603.39,163784
2022.06.20,20611.12,21029.83,19611.23,20412.48,162377
2022.06.21,20415.07,21685.52,20230.39,20829.27,154798
2022.06.22,20829.55,21012.96,19741.47,19844.93,152151
2022.06.23,19844.91,21080.12,19802.12,20788.2,142789
2022.06.24,20788.24,21416.41,20647.78,21171.59,143745
2022.06.25,21171.62,21568.51,20890.25,21203.86,130116
2022.06.26,21203.86,21856.27,21113.07,21380.32,119370
2022.06.27,21380.32,21507.51,20494.23,20887.6,129781
2022.06.28,20887.58,21180.35,20168.62,20245.24,126882
2022.06.29,20243.28,20422.94,19825.2,20185.37,130471
2022.06.30,20188.91,20321.78,18611.11,18722.33,135300
2022.07.01,18722.34,20871.7,18690.48,19396.52,146593
2022.07.02,19396.52,19483.97,18954.53,19229.66,122441
2022.07.03,19229.67,19614.93,18725.54,19411.62,107520
2022.07.04,19410.86,20067.63,19028.08,19747.72,117165
2022.07.05,19747.7,20711.51,19269.7,20434.18,134688
2022.07.06,20432.64,20468.59,19741.37,20370.73,140311
2022.07.07,20370.73,21832.69,20233.15,21604.02,122390
2022.07.08,21604.03,22455.79,21168.63,21837.39,142142
2022.07.09,21837.39,21994.38,21304.91,21661.66,155506
2022.07.10,21661.66,21728.5,20632.2,20962.72,153666
2022.07.11,20963.15,21156.3,20251.18,20399.29,155304
2022.07.12,20399.32,20405.38,19256.59,19432.18,155508
2022.07.13,19432.22,20065.89,18891.31,19648.52,153642
2022.07.14,19648.51,20868.09,19606.37,20659.04,158942
2022.07.15,20659.56,21175.89,20362.68,20919.3,156029
2022.07.16,20919.32,21567.73,20468.57,21195.33,140501
2022.07.17,21195.3,21652.57,20817.43,20921.7,143988
2022.07.18,20921.71,22749.72,20743.82,21475.9,159899
2022.07.19,21475.92,23673.45,21436.26,23293.79,167536
2022.07.20,23293.79,24263.98,22905.07,23245.91,166637
2022.07.21,23248.51,23782.34,22335.13,23111.98,163925
2022.07.22,23112,23746.21,22500.42,22595.05,161536
2022.07.23,22595.06,22989.74,21941.59,22316.89,152498
2022.07.24,22316.89,22897.73,22215.2,22709.86,151348
2022.07.25,22709.86,23001.55,21554.21,22159.37,157086
2022.07.26,22159.32,22174.51,20715.65,20971.78,153681
2022.07.27,20971.75,23101.61,20816.7,22776.21,150458
2022.07.28,22776.82,24187.98,22580.42,24019.47,159084
2022.07.29,24019.47,24432.56,23434.47,23939.89,158660
2022.07.30,23940.58,24659.96,23644.56,23957.85,144325
2022.07.31,23957.82,24187.63,23390.74,23797.14,138758
2022.08.01,23797.14,23820.36,22850.1,23115.32,150416
2022.08.02,23118.95,23442.41,22655.71,23022.62,153179
2022.08.03,23023.88,23627.84,22684.3,23312.66,148042
2022.08.04,23312.74,23358.96,22393.23,22503.28,144559
2022.08.05,22503.29,23460.14,22439.24,22976.5,141541
2022.08.06,22976.5,23352.56,22975.29,23167.48,115352
2022.08.07,23167.48,23285.78,22841.99,23259.98,103393
2022.08.08,23259.99,24237.07,23056.82,24062.59,135903
2022.08.09,24062.58,24062.6,22864.25,23135.69,129289
2022.08.10,23135.69,24183.83,22656.35,23898.93,130152
2022.08.11,23895.82,24902.49,23776.69,24227.55,173829
2022.08.12,24228,24315.3,23585.25,24227.14,171027
2022.08.13,24227.64,24885.25,24046.25,24477.41,120278
2022.08.14,24451,25028.96,24145.89,24303.7,144989
2022.08.15,24280.5,25208.47,23870.74,24072.94,199996
2022.08.16,24072.94,24242,23655.75,23971.88,271267
2022.08.17,23971.88,24437.25,23168.21,23420,261102
2022.08.18,23419.75,23587.5,23221.54,23398.07,279711
2022.08.19,23398.07,23418.75,21135.6,21254.01,357198
2022.08.20,21254.51,21359.5,20775.04,20794.48,207619
2022.08.21,20795,21773.46,20744.5,21444.28,238648
2022.08.22,21445.78,21697.83,20882.37,21110.69,220698
2022.08.23,21110.69,21675,20882.25,21451.88,213957
2022.08.24,21469.04,21893.45,21141.5,21680.75,202960
2022.08.25,21682.25,21804,21297.75,21636.58,194815
2022.08.26,21635.08,21868.53,20525.77,20627.29,188254
2022.08.27,20627.29,20713.5,19793.38,19997.61,130144
2022.08.28,19998.42,20151.66,19796.75,19969.47,123779
2022.08.29,19962.47,20412.75,19505.82,20159.17,210290
2022.08.30,20165.51,20567,19528.28,19950.94,229540
2022.08.31,19950.94,20483.53,19739.25,20168.82,252282
2022.09.01,20174.48,20281.34,19547.25,20059.48,323382
2022.09.02,20059.98,20433,19746.25,19951.6,297895
2022.09.03,19957.68,20046.75,19637.88,19726.18,136018
2022.09.04,19712.5,19945.75,19576.25,19888.51,201542
2022.09.05,19877.5,20054.4,19626,19720.71,148797
2022.09.06,19722.62,20174.38,18646.53,18964.06,316118
2022.09.07,18967.75,19445.5,18518.76,19369.61,172365
2022.09.08,19358.61,19458,19005.25,19369.75,241036
2022.09.09,19352.5,21430.44,19244.5,21292.29,243592
2022.09.10,21292.29,21671.2,21114.5,21415.88,181557
2022.09.11,21405.5,21865.25,21346.69,21622.5,241374
2022.09.12,21624.5,22482.37,21440.25,22393.8,208467
2022.09.13,22390.8,22780.87,20035.56,20225.36,374313
2022.09.14,20225.36,20514.55,19600.54,19927.52,326595
2022.09.15,19927.52,20391.66,19475.55,19836.24,354883
2022.09.16,19837.74,19886.99,19316.95,19738.72,333086
2022.09.17,19738.72,20176.54,19685.5,20058.23,178317
2022.09.18,20061.5,20134.5,19548.95,19696.18,245241
2022.09.19,19696.18,19701.5,18248.87,19510.24,343303
2022.09.20,19511.74,19677.5,18704.81,18963,321528
2022.09.21,18963.75,19905,18671,18899.18,321335
2022.09.22,18899.18,19487.25,18127.39,19233.31,372146
2022.09.23,19223.31,19511.12,18518.06,18827.16,347023
2022.09.24,18842.16,19395,18780.38,19125.75,191648
2022.09.25,19118.25,19174.25,18798.59,18898.79,216398
2022.09.26,18887.79,19304.5,18614.75,19100.76,278440
2022.09.27,19100.76,20372.09,18808.25,19060.37,386455
2022.09.28,19060.47,19650.03,18452.87,19557.81,329747
2022.09.29,19558.31,19762.98,18835.06,19501.75,322620
2022.09.30,19507.25,20174.75,19132.25,19411.39,234232
2022.10.01,19411.39,19459.5,19151.01,19241.25,81692
2022.10.02,19231,19387.25,19026.46,19211.55,131104
2022.10.03,19223.75,19643,18910.98,19581.51,283984
2022.10.04,19575.31,20451.05,19487,20329.73,296709
2022.10.05,20326.23,20400.75,19732.75,19971.74,255053
2022.10.06,19971.74,20439,19865.75,20042.25,324305
2022.10.07,20037.29,20059.25,19310.83,19532.45,227820
2022.10.08,19532.45,19616.24,19408,19439.08,91260
2022.10.09,19449.08,19551.25,19209.75,19475.15,105749
2022.10.10,19466.65,19522,19082.17,19231,266732
2022.10.11,19224.58,19261.5,18843.73,19010.75,222282
2022.10.12,19014.56,19192.5,18962.89,19157.75,191941
2022.10.13,19157.8,19499.22,18143.75,19378.5,134239
2022.10.14,19376.62,19938.79,19104.11,19162.85,169052
2022.10.15,19157.11,19214.25,19033.5,19083.79,70649
2022.10.16,19071.5,19422.16,18961.75,19325.04,114381
2022.10.17,19329.04,19677,19098.19,19524.63,181907
2022.10.18,19521.13,19703.5,19088,19366.77,182447
2022.10.19,19363.77,19375.75,19065.5,19191.74,185409
2022.10.20,19199.24,19341.75,18888.56,19033.1,215029
