Date,Open,High,Low,Close,Volume
2022.10.21,19033,19251.5,18658.18,19178.5,148764
2022.10.22,19178,19256.51,19097.8,19219.13,59169
2022.10.23,19216,19523,19069.5,19498.85,78612
2022.10.24,19494.75,19699.25,19155.25,19382.5,171190
2022.10.25,19384.75,20421.25,19236.5,20187.75,191289
2022.10.26,20187.5,21022.44,19997,20750.75,213548
2022.10.27,20751,20913,20246.4,20399.3,180494
2022.10.28,20400,20757.9,19989.5,20628.96,184970
2022.10.29,20624.99,21073.51,20558.08,20851.25,105244
2022.10.30,20855.01,20938,20557.75,20687.18,107395
2022.10.31,20687.68,20836.75,20232.5,20400.25,190491
2022.11.01,20400.25,20688.5,20317.75,20447.5,139104
2022.11.02,20449.84,20807.71,20052.49,20147,155162
2022.11.03,20147.25,20388,20031.25,20256.5,142519
2022.11.04,20257.75,21301.78,20158.12,21156.8,152028
2022.11.05,21156.65,21477.25,21080.5,21328.72,108762
2022.11.06,21329.72,21366.1,21113.75,21119.9,140435
2022.11.07,21119.92,21183.67,20592,20679.46,160749
2022.11.08,20679.46,20681.5,16936.61,18676.33,326937
2022.11.09,18719.01,18742.5,15580,15690,356926
2022.11.10,15692.25,18121.75,15533.58,17724.5,471511
2022.11.11,17804.5,17809,16322.68,16741,429299
2022.11.12,16754.25,17076.77,16587.27,16812.5,218445
2022.11.13,16813,16927.33,16208.32,16355.27,178572
2022.11.14,16351.27,17156.81,15783.54,16366.87,272489
2022.11.15,16364.87,17096.68,16316.88,16885.75,458888
2022.11.16,16882,16986.65,16354.7,16533.72,341911
2022.11.17,16528.1,16743.87,16397.57,16676.12,294793
2022.11.18,16664.51,16981.84,16532.36,16634.02,203248
2022.11.19,16634.12,16705,16533,16663.88,98315
2022.11.20,16654.5,16799.07,16186.77,16254.17,223457
2022.11.21,16254.38,16331.31,15443.42,15633.58,277401
2022.11.22,15633.43,16292.02,15592.51,16101.2,390637
2022.11.23,16100.45,16684.25,16085,16468.37,358669
2022.11.24,16464.51,16793.25,16436.38,16538.75,166255
2022.11.25,16539.5,16620.75,16328.75,16486.78,133432
2022.11.26,16485.5,16685.75,16411.75,16507,79989
2022.11.27,16497.5,16584.5,16370.88,16563.03,78448
2022.11.28,16575.5,16585.25,15994.5,16191.21,139030
2022.11.29,16187.5,16537.25,16093.5,16451.46,145711
2022.11.30,16444.81,17147,16415.25,17104.44,208616
2022.12.01,17101.51,17293.91,16862.28,16925.8,148413
2022.12.02,16925.3,17102.75,16776.15,17013,118072
2022.12.03,17012.92,17152.35,16886.5,16942.27,93310
2022.12.04,16942.28,17155.25,16863.52,17111.69,115468
2022.12.05,17108.5,17430.67,16863.25,16971.05,199648
2022.12.06,16967,17098.75,16908,16988.55,145235
2022.12.07,16988.29,17136.75,16683.25,16827.84,177789
2022.12.08,16827.54,17302.25,16728.2,17186.48,154013
2022.12.09,17185.73,17345,17049.22,17110.22,122717
2022.12.10,17103,17219.01,17100.5,17122.43,31945
2022.12.11,17116.5,17268.25,17089.25,17114.81,53134
2022.12.12,17113.31,17211,16876.61,17162.88,96490
2022.12.13,17168.5,17983.5,17074.75,17752.09,176993
2022.12.14,17751.6,18369.96,17663.28,17821.35,211432
2022.12.15,17821.59,17865.63,17307.5,17385.07,174745
2022.12.16,17384.51,17528.25,16728.64,16820.77,195788
2022.12.17,16820.51,16840.74,16517.81,16712.6,161445
2022.12.18,16713.04,16796.19,16657.5,16740.64,162314
2022.12.19,16740.65,16837.69,16485.04,16572.57,173982
2022.12.20,16564.5,17050.25,16239.25,16867.78,190248
2022.12.21,16867.78,16918.5,16720.66,16778.67,250750
2022.12.22,16778.88,16859.45,16548,16784.39,238256
2022.12.23,16784.4,16926.41,16722.4,16796.75,151786
2022.12.24,16809.5,16809.5,16809.5,16809.5,1
2022.12.27,16826.5,16963.25,16576.75,16678.56,177585
2022.12.28,16678.45,16764.75,16447.25,16507.31,122791
2022.12.29,16514.5,16644.25,16455.75,16583.37,153341
2022.12.30,16587.5,16654.75,16320.46,16572.51,136279
2022.12.31,16572.45,16572.45,16572.44,16572.44,2
2023.01.02,16589.97,16780,16537,16737.75,68160
2023.01.03,16739.84,16761.75,16589.54,16653.21,102142
2023.01.04,16653.51,16980.63,16631.59,16808.88,196870
2023.01.05,16808.91,16870.25,16741,16833.09,128570
2023.01.06,16831.5,17024.75,16655.5,16919.75,143096
2023.01.07,16920.18,16979.11,16892.14,16927.46,31569
2023.01.08,16927.45,17010.25,16904.23,16950.53,64629
2023.01.09,16945.5,17393.75,16937.49,17168.42,146637
2023.01.10,17170.92,17487.25,17120,17459.97,138959
2023.01.11,17460.17,17577.92,17306.25,17550.82,177306
2023.01.12,17542.5,19114.79,17509.67,18812.93,245192
2023.01.13,18817.93,19902.12,18707.75,19794.18,153994
2023.01.14,19784.51,21395.5,19726.59,20890.96,207448
2023.01.15,20886,21069,20553.77,20895.59,171529
2023.01.16,20881.5,21456,20602.91,21115.53,178498
2023.01.17,21123.5,21620.53,20837.51,21307.41,160776
2023.01.18,21292.51,21645.62,20387.24,20758.64,169958
2023.01.19,20761.5,21182.25,20614.5,20915.3,155209
2023.01.20,20909.5,22439.42,20855.04,22304.39,183065
2023.01.21,22304.39,23360.4,22289.5,23170.87,172989
2023.01.22,23166.75,23189.58,22300.59,22571.2,216030
2023.01.23,22570.7,23171,22491,22984.27,162179
2023.01.24,22987.27,23160,22686,22891.25,140629
2023.01.25,22887.75,23714.97,22318.44,23573.75,174986
2023.01.26,23567.5,23807.62,22805.78,23066.18,176004
2023.01.27,23066.18,23504.76,22521.8,23074.65,154895
2023.01.28,23074.65,23188.25,22855.51,22987.81,87499
2023.01.29,22977.5,23958.25,22955.98,23775.51,189963
2023.01.30,23775.51,23875.75,22539.95,22735.2,185575
2023.01.31,22732.2,23215,22473.85,22931.22,156882
2023.02.01,22935.22,23791.12,22749.58,23673.58,153528
2023.02.02,23653.5,24248.73,23380.25,23421,180327
2023.02.03,23406.75,23711.25,23199.25,23375,159845
2023.02.04,23356.51,23556.01,23249.5,23406.83,45700
2023.02.05,23383.5,23444.75,22747.63,22894.21,82959
2023.02.06,22868.5,23144.87,22627.51,22911.72,120145
2023.02.07,22884.51,23338.8,22631.92,23187.5,145711
2023.02.08,23177.5,23439.63,22663.75,22943.01,145119
2023.02.09,22935.5,23006.75,21674.75,21838.84,173599
2023.02.10,21841.84,21947.96,21453.99,21529.39,152326
2023.02.11,21518.5,21837.54,21500.48,21816.78,89449
2023.02.12,21801.5,22082.21,21696.04,21722.75,87893
2023.02.13,21723.75,21892,21355.25,21619.11,188020
2023.02.14,21583.5,22323.5,21525.5,22243.75,182218
2023.02.15,22222.5,24331.37,22041.42,24168.74,161212
2023.02.16,24155.01,25244.65,24114.09,24521.14,213376
2023.02.17,24506.5,25022.18,23328.15,24480.41,233261
2023.02.18,24480.41,24871.44,24051.93,24609.13,102273
2023.02.19,24593.01,25182,24253.06,24534.35,175350
2023.02.20,24534.35,25112.71,23825.6,24761.37,325336
2023.02.21,24734.5,25258.69,24140.03,24179.69,220456
2023.02.22,24186.69,24475.25,23568,23794.57,366117
2023.02.23,23794.57,24593.5,23603.71,23856.16,331207
2023.02.24,23859.66,24124.48,22823.99,23082.65,283370
2023.02.25,23084.65,23209.75,22736.28,22927.33,133494
2023.02.26,22929.51,23679.97,22899.83,23546.89,221941
2023.02.27,23533.5,23888.5,23110.72,23372.7,293925
2023.02.28,23362.5,23587,23014.25,23131.41,262972
2023.03.01,23136.5,23990,23015.25,23545.54,257819
2023.03.02,23541.5,23790.25,23181.75,23400.11,265526
2023.03.03,23403.5,23543.96,21959.9,22227.66,187517
2023.03.04,22227.66,22402.25,22150,22206.11,68432
2023.03.05,22187.5,22649.75,22177.2,22471.81,106796
2023.03.06,22465.51,22592.75,22249.98,22395.26,116639
2023.03.07,22381.5,22544.25,21918.06,22041,157649
2023.03.08,22038.51,22271.25,21821.91,21991.25,197228
2023.03.09,21996.5,21999.5,20014.47,20208.96,206625
2023.03.10,20203.96,20481.5,19535.12,20079.34,178900
2023.03.11,20084.51,20865.5,19862.09,20497.87,152915
2023.03.12,20397.5,21563.55,20386.5,21262.63,137893
2023.03.13,21262.68,24497.51,21086.08,24088.28,149975
2023.03.14,24088.27,26469.06,23927.12,24538.08,151624
2023.03.15,24538.09,25188.22,23889.3,24420.82,149291
2023.03.16,24418.47,25157.53,24113.45,24890.84,140344
2023.03.17,24890.88,27223.27,24813.53,27081.38,150867
2023.03.18,27081.34,27745.63,26547.99,27178.02,135600
2023.03.19,27177.96,28372.16,26785.5,27953.89,128274
2023.03.20,27953.89,28461.1,27113.76,27971.68,150575
2023.03.21,27971.98,28444.47,27280.42,27980.38,143798
2023.03.22,27980.38,28856.85,26581.23,27064.8,110883
2023.03.23,27063.76,28755.94,26947.45,28149.47,97555
2023.03.24,28149.48,28421.97,26950.55,27303.88,104829
2023.03.25,27303.17,27772.62,27124.01,27381.12,77650
2023.03.26,27380.44,28168.41,27361.29,27748.57,61037
2023.03.27,27749.22,28117.85,26474.37,27008.5,89014
2023.03.28,27009.33,27483.37,26598.17,27279.87,91698
2023.03.29,27283.95,28628.42,27071.12,28363.9,97954
2023.03.30,28363.9,29162.94,27661.46,28117.27,100143
2023.03.31,28117.11,28647.07,27488.04,28362.48,93411
2023.04.01,28362.67,28809.5,28177.92,28419.99,66290
2023.04.02,28419.89,28529.88,27823.75,28026.94,63493
2023.04.03,28026.98,28499.84,27387.19,27553.33,96335
2023.04.04,27553.15,28419.1,27152.69,28216.57,90862
2023.04.05,28216.65,28761.71,27768.64,28122.57,84423
2023.04.06,28122.6,28210.73,27674.21,27952.6,73130
2023.04.07,27952.59,28080.85,27742.18,27839.44,49729
2023.04.08,27839.44,28137.34,27829.84,27882.21,37235
2023.04.09,27882.22,28255.27,27761.06,28091.11,44474
2023.04.10,28091.11,29275.68,28087.83,29094.28,65466
2023.04.11,29094.31,30548.07,29064.68,30135.22,86175
2023.04.12,30135.19,30458.14,29609.7,29921.45,74627
2023.04.13,29921.36,30600.64,29762.15,30220.73,70561
2023.04.14,30220.73,31018.36,29930.66,30417.09,83430
2023.04.15,30417.1,30582.95,30175.32,30255.06,39181
2023.04.16,30255.05,30544.12,30090.42,30320.66,39286
2023.04.17,30320.69,30385.95,29206.9,29422.2,58308
2023.04.18,29422.2,30462.9,29071.13,30389.35,65254
2023.04.19,30401.84,30423.51,28911.24,29209.65,79781
2023.04.20,29209.68,29217.71,27971.62,28178.14,95006
2023.04.21,28178.14,28353.82,27158.01,27250.29,87721
2023.04.22,27249.36,27764,27092.83,27607.68,51621
2023.04.23,27607.67,27858.83,27286.55,27477.98,57763
2023.04.24,27478.01,27983.14,26915.74,27430.62,78565
2023.04.25,27430.63,28021.14,27162.07,27945.62,67914
2023.04.26,27945.53,30000.59,27188.13,28383.98,98943
2023.04.27,28388.89,29872.55,28055.73,29594.65,118872
2023.04.28,29594.56,29761.08,28857.43,29307.72,99348
2023.04.29,29307.78,29424.67,28988.02,29191.42,54342
2023.04.30,29194.04,29932.85,29057.09,29299.77,60758
2023.05.01,29299.76,29454.79,27634.02,27650.37,89929
2023.05.02,27649.49,28859.95,27641.53,28646.25,85958
2023.05.03,28646.29,28789.28,28066.47,28487.81,84826
2023.05.04,28487.85,29362.48,28487.43,28842.75,86084
2023.05.05,28842.72,29664.2,28716.19,29473.09,85801
2023.05.06,29467.16,29821.22,28321,28770.05,78493
2023.05.07,28770.1,29120.5,28612.92,28886.99,65673
2023.05.08,28886.84,28931.28,27234.93,27513.44,94140
2023.05.09,27509.56,27793.71,27321.48,27620.37,75712
2023.05.10,27620.38,28280.75,26659.3,27831.59,76452
2023.05.11,27832.26,27843.68,26674.27,26966.02,87179
2023.05.12,26966.02,27063.42,25764.59,26408.93,86218
2023.05.13,26408.93,27030.98,26408.93,26876.26,58244
2023.05.14,26876.72,27181.67,26544.64,26912.48,51455
2023.05.15,26912.49,27632.9,26683.91,27320.9,50062
2023.05.16,27322.9,27356.9,26815.5,26924.9,27234
2023.05.17,26919.9,27442.9,26510.9,27312.9,31175
2023.05.18,27312.9,27479.9,26317.9,26691.9,32266
2023.05.19,26690.9,27154.9,26598.9,26802.9,23934
2023.05.20,26798.9,27125.9,26795.9,26982.9,8039
2023.05.21,26982.9,27258.9,26737.9,26810.9,11395
2023.05.22,26809.9,27076.9,26482.9,26862.9,19731
2023.05.23,26862.9,27493.9,26765.9,27188.9,21865
2023.05.24,27186.9,27226.9,26042.9,26372.87,29351
2023.05.25,26374.87,26605.87,25832.87,26459.77,24007
2023.05.26,26454.85,26906.87,26299.69,26717.87,27079
2023.05.27,26716.87,26822.87,26510.87,26725.87,7253
2023.05.28,26726.87,27729.51,26701.87,27527.87,16687
2023.05.29,27532.87,28419.87,27495.87,27651.87,26489
2023.05.30,27647.87,28016.87,27516.87,27726.87,22409
2023.05.31,27728.87,27814.87,26811.87,27078.87,24965
2023.06.01,27080.87,27329.87,26581.87,26831.87,22328
2023.06.02,26830.87,27260.87,26460.87,27143.87,23631
2023.06.03,27140.87,27313.87,26988.87,27035.87,8153
2023.06.04,27037.87,27271.87,26882.87,27215.87,7363
2023.06.05,27208.87,27442.87,25342.87,25606.87,37789
2023.06.06,25604.87,27199.87,25309.87,26918.87,38220
2023.06.07,26920.87,27367.87,26203.87,26333.87,42550
2023.06.08,26334.87,26782.87,26095.87,26606.87,24362
2023.06.09,26608.87,26749.87,26231.87,26425.87,18794
2023.06.10,26426.87,26507.87,25314.87,25723.87,40659
2023.06.11,25724.87,26181.87,25603.87,26093.87,19292
2023.06.12,26094.87,26111.87,25583.87,25868.87,28567
2023.06.13,25864.87,26400.87,25690.87,25816.87,31698
2023.06.14,25817.87,26075.87,24781.87,24892.87,23845
2023.06.15,24896.87,25582.87,24765.87,25540.87,36342
2023.06.16,25539.87,26484.87,25132.87,26377.87,35867
2023.06.17,26381.87,26880.87,26153.87,26513.87,21857
2023.06.18,26513.87,26682.87,26325.87,26443.87,15654
2023.06.19,26444.87,27054.87,26213.87,26694.87,25708
2023.06.20,26696.87,28222.87,26621.87,28129.87,41048
2023.06.21,28132.87,30802.87,28043.87,29960.87,64115
2023.06.22,29958.87,30470.87,29482.87,30125.87,45259
2023.06.23,30121.87,31453.51,29774.87,30874.87,46811
2023.06.24,30874.87,30898.87,30210.01,30486.87,29184
2023.06.25,30483.87,31024.87,30241.87,30342.87,28233
2023.06.26,30346.87,30645.87,29887.87,30130.87,37204
2023.06.27,30131.87,30978.87,30070.87,30618.87,32723
2023.06.28,30617.87,30716.87,29791.87,30076.87,31333
2023.06.29,30073.87,30817.87,29994.87,30374.87,28672
2023.06.30,30368.87,31276.87,29482.87,30373.87,52591
2023.07.01,30369.87,30644.87,30294.87,30560.87,12805
2023.07.02,30561.87,30666.87,30142.87,30562.87,11424
2023.07.03,30562.87,31372.87,30407.87,31095.87,25293
2023.07.04,31098.87,31299.87,30583.87,30769.87,20113
2023.07.05,30770.87,30855.87,30166.87,30428.87,19392
2023.07.06,30429.87,31532.87,29847.87,30283.87,37410
2023.07.07,30285.87,30424.87,29666.87,30231.87,28586
2023.07.08,30233.87,30362.87,30009.87,30122.87,7466
2023.07.09,30126.87,30423.87,30071.87,30158.87,8028
2023.07.10,30152.87,31022.87,29912.87,30755.87,21672
2023.07.11,30749.87,30787.87,30135.87,30543.87,23183
2023.07.12,30547.87,30957.87,30168.87,30312.87,23785
2023.07.13,30310.87,31816.87,30221.87,31345.87,34023
2023.07.14,31347.87,31601.87,29862.87,30154.87,38308
2023.07.15,30150.87,30362.87,30109.87,30267.87,7670
2023.07.16,30263.87,30422.87,30032.87,30236.87,8855
2023.07.17,30240.87,30332.87,29613.51,29894.87,21526
2023.07.18,29889.87,30260.87,29393.51,29749.87,24681
2023.07.19,29749.87,30160.87,29720.87,29932.87,19745
2023.07.20,29929.87,30392.87,29485.01,29712.87,24292
2023.07.21,29710.87,30034.87,29690.87,29850.87,14164
2023.07.22,29852.87,29967.87,29766.87,29792.87,5643
2023.07.23,29790.87,30342.87,29585.87,30113.87,10653
2023.07.24,30111.87,30115.87,28833.87,29116.87,37107
2023.07.25,29118.87,29343.81,29015.87,29203.57,20057
2023.07.26,29203.6,29651.6,29068.87,29552.73,45745
2023.07.27,29547.63,29630.1,29051.96,29117.05,46708
2023.07.28,29117.05,29516.77,29098.03,29313.48,40470
2023.07.29,29313.48,29381.06,29223.02,29322.87,21103
2023.07.30,29322.71,29423.44,28994.31,29239.42,24621
2023.07.31,29239.41,29507.45,29083.95,29178.29,40924
2023.08.01,29178.33,29320.48,28542.15,29204.07,54943
2023.08.02,29204.07,30014.07,28894.33,29112.49,66237
2023.08.03,29112.68,29407.8,28938.52,29276.8,35670
2023.08.04,29270.8,29313.8,28762.8,28935.8,13408
2023.08.05,28934.8,29127.8,28925.8,29026.8,4402
2023.08.06,29028.8,29152.79,28961.3,29109.84,9429
2023.08.07,29108.34,29199.16,28671.43,29168.95,40066
2023.08.08,29168.95,29972.46,29106.68,29950.68,46283
2023.08.09,29950.77,30215.76,29346.02,29475.83,51177
2023.08.10,29476.18,29708.87,29306.18,29428.72,37461
2023.08.11,29428.77,29539.1,29211.47,29390.11,27360
2023.08.12,29390.17,29453.07,29344.23,29392.69,11968
2023.08.13,29392.4,29445.79,29299.43,29394.71,11571
2023.08.14,29395.46,29668.85,29069.64,29371.04,36320
2023.08.15,29370.94,29465.59,29044.67,29174.36,30618
2023.08.16,29174.3,29234.58,28793.83,28942.56,37870
2023.08.17,28944.27,28954.01,27493.38,27643.58,64272
2023.08.18,27644.72,27704.49,24720.13,26055.51,89300
2023.08.19,26056.36,26240.95,25771.4,26028.85,46016
2023.08.20,26025.87,26268.46,25935.41,26206.47,34692
2023.08.21,26206.52,26214.94,25784.98,26076.99,42708
2023.08.22,26077.2,26225.21,25688.68,25837.84,39778
2023.08.23,25837.45,26787.75,25284.34,26562.25,57150
2023.08.24,26562.24,26593.17,25823.23,26003.77,53312
2023.08.25,26003.86,26281.48,25751.9,26029.21,49932
2023.08.26,26029.31,26094.73,25958.45,26001.41,19505
2023.08.27,25999.38,26156.17,25940.37,26066.24,19847
2023.08.28,26066.32,26225.02,25837.28,25962.67,34917
2023.08.29,25962.71,28132.78,25889.13,27541.53,54265
2023.08.30,27543.84,27748.91,26972.7,27217.42,52155
2023.08.31,27217.43,27553.91,25886.14,25990.73,40505
2023.09.01,25993.26,26124.48,25296.26,25746.69,44866
2023.09.02,25743.66,25957.79,25703.21,25822.85,18585
2023.09.03,25822.45,26115.91,25771.1,26021.45,17044
2023.09.04,26022.9,26081.25,25694.34,25806.51,23240
2023.09.05,25812.62,25873.69,25532.11,25684.85,31344
2023.09.06,25687.58,26008.88,25364.67,25663.41,37223
2023.09.07,25663.44,26006.07,25596.36,25991.58,37356
2023.09.08,25990.94,26428.73,25640.2,25887.78,53449
2023.09.09,25892.44,25927.64,25779.59,25845.58,18721
2023.09.10,25845.51,25902,25560.97,25803.01,26025
2023.09.11,25802.87,26009.87,24893.36,25081.21,58496
2023.09.12,25078.13,26511.25,25059,26056.6,75586
2023.09.13,26056.6,26384.42,25746.92,26200.84,77228
2023.09.14,26201.68,26824.73,26118.47,26557.3,77036
2023.09.15,26557.3,26666.93,26208.73,26399.53,62476
2023.09.16,26399.65,26862.82,26399.35,26515.41,54640
2023.09.17,26513.56,26602.53,26411.63,26423.94,47346
2023.09.18,26423.94,27398.98,26372.43,26752.63,78634
2023.09.19,26752.58,27468.08,26659.26,27170.68,78821
2023.09.20,27170.68,27371.48,26823.43,27073.25,81148
2023.09.21,27073.17,27220.05,26358.05,26578.24,78190
2023.09.22,26578.25,26720.77,26456.88,26520.23,66181
2023.09.23,26520.23,26616.05,26472.02,26573.39,44987
2023.09.24,26573.39,26715.62,26339.11,26487.24,51191
2023.09.25,26487.11,26502.27,25973.72,26265.73,70253
2023.09.26,26265.67,26372.31,26067.73,26125.88,58802
2023.09.27,26126.08,26813.12,26077.99,26224.92,66658
2023.09.28,26225.03,27280.47,26215.11,27067.59,72574
2023.09.29,27067.7,27218.58,26670.86,26888.09,79527
2023.09.30,26888.09,27078.01,26846.34,27051.42,52769
2023.10.01,27051.42,27270.69,26934.61,27095.88,70597
2023.10.02,27095.97,28549.73,27078.68,27823.87,104903
2023.10.03,27822.58,27872.44,27155.65,27379.87,94168
2023.10.04,27379.87,27815.21,27194.96,27642.99,91212
2023.10.05,27633.48,28102.73,27342.78,27458.64,87011
2023.10.06,27458.64,28039.77,27163.72,27969.04,88237
2023.10.07,27969.04,28248.35,27918.82,28032.52,4113
